Id,Category
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,1
3004,0
3005,1
3006,0
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,0
3026,1
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,1
3058,0
3059,1
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,1
3069,1
3070,0
3071,1
3072,1
3073,1
3074,0
3075,1
3076,1
3077,0
3078,0
3079,0
3080,1
3081,0
3082,1
3083,1
3084,0
3085,1
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,0
3093,1
3094,1
3095,0
3096,1
3097,1
3098,0
3099,1
3100,0
3101,1
3102,1
3103,0
3104,1
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,0
3116,0
3117,1
3118,0
3119,1
3120,1
3121,1
3122,0
3123,0
3124,1
3125,1
3126,0
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,0
3222,0
3223,0
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,1
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,1
3241,0
3242,1
3243,0
3244,0
3245,1
3246,1
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,1
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,0
3283,0
3284,1
3285,0
3286,0
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,1
3326,0
3327,1
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,0
3346,0
3347,1
3348,0
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,0
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,0
3413,1
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,1
3421,1
3422,1
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,0
3432,0
3433,1
3434,1
3435,0
3436,1
3437,1
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,0
3447,0
3448,1
3449,0
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,0
3466,1
3467,1
3468,0
3469,1
3470,1
3471,1
3472,0
3473,1
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,1
3514,1
3515,1
3516,0
3517,0
3518,1
3519,0
3520,0
3521,0
3522,0
3523,1
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,0
3531,1
3532,0
3533,0
3534,1
3535,0
3536,1
3537,1
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,1
3548,1
3549,1
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,0
3591,1
3592,1
3593,1
3594,0
3595,0
3596,1
3597,1
3598,0
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,1
3612,0
3613,1
3614,0
3615,1
3616,1
3617,1
3618,1
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,1
3646,0
3647,1
3648,0
3649,1
3650,1
3651,0
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,1
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,1
3690,1
3691,1
3692,1
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,1
3712,0
3713,0
3714,0
3715,1
3716,1
3717,0
3718,0
3719,0
3720,1
3721,0
3722,0
3723,0
3724,1
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,0
3744,1
3745,0
3746,1
3747,1
3748,1
3749,1
3750,1
3751,0
3752,1
3753,1
3754,1
3755,0
3756,1
3757,0
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,1
3779,1
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,0
3794,1
3795,1
3796,0
3797,0
3798,0
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,1
3818,0
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,0
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,0
3873,1
3874,1
3875,0
3876,0
3877,0
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,0
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,0
3893,0
3894,1
3895,1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,0
3925,0
3926,0
3927,1
3928,1
3929,0
3930,1
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,1
3953,1
3954,1
3955,0
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,1
3976,0
3977,0
3978,0
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,0
4002,1
4003,0
4004,1
4005,1
4006,1
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,0
4022,0
4023,0
4024,1
4025,0
4026,0
4027,0
4028,1
4029,1
4030,0
4031,0
4032,1
4033,0
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,0
4043,1
4044,0
4045,0
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,0
4072,1
4073,0
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,0
4087,1
4088,0
4089,1
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,0
4145,1
4146,1
4147,1
4148,1
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,1
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,0
4185,1
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,1
4205,0
4206,0
4207,1
4208,1
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,0
4221,0
4222,0
4223,1
4224,1
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,0
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,0
4266,0
4267,1
4268,1
4269,0
4270,1
4271,1
4272,1
4273,1
4274,0
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,1
4282,0
4283,1
4284,1
4285,0
4286,1
4287,1
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,1
4306,1
4307,0
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,0
4315,1
4316,0
4317,1
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,1
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,1
4333,1
4334,1
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,1
4348,0
4349,0
4350,1
4351,1
4352,0
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,1
4361,1
4362,0
4363,0
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,1
4391,1
4392,0
4393,1
4394,0
4395,0
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,0
4403,0
4404,0
4405,1
4406,1
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,1
4414,0
4415,0
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,0
4433,0
4434,1
4435,1
4436,0
4437,0
4438,0
4439,1
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,1
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,0
4464,0
4465,1
4466,1
4467,1
4468,1
4469,0
4470,0
4471,1
4472,0
4473,1
4474,0
4475,1
4476,0
4477,0
4478,1
4479,1
4480,1
4481,1
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,1
4489,1
4490,1
4491,1
4492,0
4493,1
4494,1
4495,0
4496,0
4497,1
4498,0
4499,0
4500,1
4501,0
4502,1
4503,1
4504,0
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,1
4517,0
4518,1
4519,1
4520,0
4521,1
4522,0
4523,1
4524,0
4525,1
4526,1
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,0
4553,0
4554,1
4555,0
4556,0
4557,0
4558,0
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,1
4567,1
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,0
4579,0
4580,1
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,1
4591,0
4592,1
4593,1
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,0
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,1
4620,1
4621,1
4622,0
4623,1
4624,0
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,1
4632,1
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,0
4649,1
4650,1
4651,0
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,1
4666,0
4667,1
4668,0
4669,0
4670,0
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,0
4680,1
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,0
4694,1
4695,1
4696,0
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,1
4709,1
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,0
4723,1
4724,1
4725,0
4726,0
4727,1
4728,1
4729,0
4730,1
4731,0
4732,1
4733,0
4734,0
4735,1
4736,0
4737,1
4738,1
4739,1
4740,0
4741,1
4742,0
4743,0
4744,0
4745,1
4746,1
4747,1
4748,0
4749,0
4750,1
4751,1
4752,1
4753,0
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,1
4762,1
4763,1
4764,1
4765,0
4766,0
4767,1
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,1
4777,0
4778,1
4779,0
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,1
4819,1
4820,1
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,0
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,1
4857,1
4858,1
4859,1
4860,0
4861,1
4862,0
4863,1
4864,0
4865,1
4866,1
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,1
4878,0
4879,1
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,1
4887,1
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,1
4900,1
4901,0
4902,0
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,0
4910,1
4911,1
4912,0
4913,0
4914,1
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,1
4923,0
4924,0
4925,1
4926,0
4927,0
4928,1
4929,1
4930,0
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,1
4954,0
4955,1
4956,0
4957,1
4958,1
4959,0
4960,0
4961,0
4962,0
4963,1
4964,1
4965,0
4966,1
4967,0
4968,1
4969,1
4970,1
4971,0
4972,0
4973,1
4974,1
4975,1
4976,1
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,0
4998,1
4999,1
